-0.2764208	meet alex ,
-0.4573181	meet charlie at
-0.9198323	meet charlie and
-0.2764208	meet charlie ,
-0.4311768	meet elizabeth at
-0.9357826	meet elizabeth and
-0.2924933	meet elizabeth ,
-0.4573181	meet francis at
-0.9198323	meet francis and
-0.2764208	meet francis ,
-0.4311768	meet jennifer at
-0.9357826	meet jennifer and
-0.2924933	meet jennifer ,
-0.4311768	meet linda at
-0.9357826	meet linda and
-0.2924933	meet linda ,
-0.4311768	meet mary at
-0.9357826	meet mary and
-0.2924933	meet mary ,
-0.4311768	meet patricia at
-0.9357826	meet patricia and
-0.2924933	meet patricia ,
-0.4573181	meet robin at
-0.9198323	meet robin and
-0.2764208	meet robin ,
-0.4573181	meet skyler at
-0.9198323	meet skyler and
-0.2764208	meet skyler ,
-0.4311768	meet james at
-0.9357826	meet james and
-0.2924933	meet james ,
-0.4311768	meet john at
-0.9357826	meet john and
-0.2924933	meet john ,
-0.4311768	meet michael at
-0.9357826	meet michael and
-0.2924933	meet michael ,
-0.4311768	meet robert at
-0.9357826	meet robert and
-0.2924933	meet robert ,
-0.4311768	meet william at
-0.9357826	meet william and
-0.2924933	meet william ,
-1.403674e-07	pron at the
-1.325443	pron to the
-1.683167	pron to alex
-1.683167	pron to charlie
-1.984197	pron to elizabeth
-1.683167	pron to francis
-1.984197	pron to jennifer
-1.984197	pron to linda
-1.984197	pron to mary
-1.984197	pron to patricia
-1.683167	pron to robin
-1.683167	pron to skyler
-1.984197	pron to james
-1.984197	pron to john
-1.984197	pron to michael
-1.984197	pron to robert
-1.984197	pron to william
-1.081913	pron to everyone
-0.3037621	pron to all
-1.985018	pron to leave
-0.8089267	pron to pron_pos
-0.001849079	pron , and
-0.00447666	pron back </s>
-0.2148786	guide to the
-0.2288146	guide alex to
-0.7051853	guide alex from
-0.2288146	guide charlie to
-0.7051853	guide charlie from
-0.3110598	guide elizabeth to
-0.7868253	guide elizabeth from
-0.2288146	guide francis to
-0.7051853	guide francis from
-0.3110598	guide jennifer to
-0.7868253	guide jennifer from
-0.3110598	guide linda to
-0.7868253	guide linda from
-0.3110598	guide mary to
-0.7868253	guide mary from
-0.3110598	guide patricia to
-0.7868253	guide patricia from
-0.2288146	guide robin to
-0.7051853	guide robin from
-0.2288146	guide skyler to
-0.7051853	guide skyler from
-0.3110598	guide james to
-0.7868253	guide james from
-0.3110598	guide john to
-0.7868253	guide john from
-0.3110598	guide michael to
-0.7868253	guide michael from
-0.3110598	guide robert to
-0.7868253	guide robert from
-0.3110598	guide william to
-0.7868253	guide william from
-0.8046289	guide pron </s>
-0.1021188	guide pron to
-1.281751	guide pron back
-0.2148786	escort to the
-0.2288146	escort alex to
-0.7051853	escort alex from
-0.2288146	escort charlie to
-0.7051853	escort charlie from
-0.3110598	escort elizabeth to
-0.7868253	escort elizabeth from
-0.2288146	escort francis to
-0.7051853	escort francis from
-0.3110598	escort jennifer to
-0.7868253	escort jennifer from
-0.3110598	escort linda to
-0.7868253	escort linda from
-0.3110598	escort mary to
-0.7868253	escort mary from
-0.3110598	escort patricia to
-0.7868253	escort patricia from
-0.2288146	escort robin to
-0.7051853	escort robin from
-0.2288146	escort skyler to
-0.7051853	escort skyler from
-0.3110598	escort james to
-0.7868253	escort james from
-0.3110598	escort john to
-0.7868253	escort john from
-0.3110598	escort michael to
-0.7868253	escort michael from
-0.3110598	escort robert to
-0.7868253	escort robert from
-0.3110598	escort william to
-0.7868253	escort william from
-0.8046289	escort pron </s>
-0.1021188	escort pron to
-1.281751	escort pron back
-0.2148786	lead to the
-0.2288146	lead alex to
-0.7051853	lead alex from
-0.2288146	lead charlie to
-0.7051853	lead charlie from
-0.3110598	lead elizabeth to
-0.7868253	lead elizabeth from
-0.2288146	lead francis to
-0.7051853	lead francis from
-0.3110598	lead jennifer to
-0.7868253	lead jennifer from
-0.3110598	lead linda to
-0.7868253	lead linda from
-0.3110598	lead mary to
-0.7868253	lead mary from
-0.3110598	lead patricia to
-0.7868253	lead patricia from
-0.2288146	lead robin to
-0.7051853	lead robin from
-0.2288146	lead skyler to
-0.7051853	lead skyler from
-0.3110598	lead james to
-0.7868253	lead james from
-0.3110598	lead john to
-0.7868253	lead john from
-0.3110598	lead michael to
-0.7868253	lead michael from
-0.3110598	lead robert to
-0.7868253	lead robert from
-0.3110598	lead william to
-0.7868253	lead william from
-0.8046289	lead pron </s>
-0.1021188	lead pron to
-1.281751	lead pron back
-0.2148786	accompany to the
-0.2288146	accompany alex to
-0.7051853	accompany alex from
-0.2288146	accompany charlie to
-0.7051853	accompany charlie from
-0.3110598	accompany elizabeth to
-0.7868253	accompany elizabeth from
-0.2288146	accompany francis to
-0.7051853	accompany francis from
-0.3110598	accompany jennifer to
-0.7868253	accompany jennifer from
-0.3110598	accompany linda to
-0.7868253	accompany linda from
-0.3110598	accompany mary to
-0.7868253	accompany mary from
-0.3110598	accompany patricia to
-0.7868253	accompany patricia from
-0.2288146	accompany robin to
-0.7051853	accompany robin from
-0.2288146	accompany skyler to
-0.7051853	accompany skyler from
-0.3110598	accompany james to
-0.7868253	accompany james from
-0.3110598	accompany john to
-0.7868253	accompany john from
-0.3110598	accompany michael to
-0.7868253	accompany michael from
-0.3110598	accompany robert to
-0.7868253	accompany robert from
-0.3110598	accompany william to
-0.7868253	accompany william from
-0.8046289	accompany pron </s>
-0.1021188	accompany pron to
-1.281751	accompany pron back
-4.160404e-07	back entrance and
-4.160404e-07	back door and
-0.001471516	serve drinks to
-0.001471516	serve snacks to
-0.001471516	arrange drinks to
-0.001471516	arrange snacks to
-0.001471516	distribute drinks to
-0.001471516	distribute snacks to
-0.001471516	provide drinks to
-0.001471516	provide snacks to
-0.0002313141	contact alex at
-0.0002313141	contact charlie at
-0.0004852003	contact elizabeth at
-0.0002313141	contact francis at
-0.0004852003	contact jennifer at
-0.0004852003	contact linda at
-0.0004852003	contact mary at
-0.0004852003	contact patricia at
-0.0002313141	contact robin at
-0.0002313141	contact skyler at
-0.0004852003	contact james at
-0.0004852003	contact john at
-0.0004852003	contact michael at
-0.0004852003	contact robert at
-0.0004852003	contact william at
-0.0002313141	face alex at
-0.0002313141	face charlie at
-0.0004852003	face elizabeth at
-0.0002313141	face francis at
-0.0004852003	face jennifer at
-0.0004852003	face linda at
-0.0004852003	face mary at
-0.0004852003	face patricia at
-0.0002313141	face robin at
-0.0002313141	face skyler at
-0.0004852003	face james at
-0.0004852003	face john at
-0.0004852003	face michael at
-0.0004852003	face robert at
-0.0004852003	face william at
-0.0002313141	greet alex at
-0.0002313141	greet charlie at
-0.0004852003	greet elizabeth at
-0.0002313141	greet francis at
-0.0004852003	greet jennifer at
-0.0004852003	greet linda at
-0.0004852003	greet mary at
-0.0004852003	greet patricia at
-0.0002313141	greet robin at
-0.0002313141	greet skyler at
-0.0004852003	greet james at
-0.0004852003	greet john at
-0.0004852003	greet michael at
-0.0004852003	greet robert at
-0.0004852003	greet william at
-0.8594657	drinks to everyone
-0.08131432	drinks to all
-0.8594657	snacks to everyone
-0.08131432	snacks to all
-1.513679e-07	everyone in the
-0.7787884	all the people
-0.7787884	all the men
-0.7787884	all the women
-0.7787884	all the guests
-0.7787884	all the elders
-0.7787884	all the children
-4.160404e-07	front entrance and
-4.160404e-07	front door and
-4.160404e-07	main entrance and
-4.160404e-07	main door and
-4.160404e-07	rear entrance and
-4.160404e-07	rear door and
-1.513679e-07	guests in the
-1.513679e-07	elders in the
-1.513679e-07	children in the
-8.546959e-05	entrance and introduce
-8.546959e-05	door and introduce
-0.0005971109	ask pron to
-7.960783e-06	introduce pron to
-3.143675e-06	pron_pos taxi </s>
-3.143675e-06	pron_pos cab </s>
-3.143675e-06	pron_pos uber </s>
-5.335762e-05	you may find
-5.335762e-05	you can find
-5.335762e-05	you will find
-0.004342334	may find pron
-0.004342334	can find pron
-0.004342334	will find pron

\end\
